Timestamp,NOBITEX Last Update Time ,RAMZINEX Last Update Time,Exchange,Symbol (NOBITEX),Pair ID (RAMZINEX),Lowest Ask Price (NOBITEX),Highest Bid Price (NOBITEX),Lowest Ask Price (RAMZINEX),Highest Bid Price (RAMZINEX),Lowest Ask Volume(NOBITEX),Highest Bid Volume (NOBITEX),Lowest Ask Volume (RAMZINEX),Highest Bid Volume (RAMZINEX),Benefit,Percent,Action,Nobitex To Ramzinex Unit Ratio,Buy Price,Sell Price,Buy Side,Sell Side,Our trading volume
2023-12-23 14:51:41,0,0,NOBITEX-RAMZINEX,USTCUSDT,393,0.03577,0.03574,0.065,0.053858,125932.76,162048.97,368,100,1.8088,1.5056751467710372,0,1,0.03577,0.053858,mexc,ramzinex,100.0
2023-12-23 14:51:41,0,0,NOBITEX-RAMZINEX,COMPUSDT,170,52.37,52.36,52.89,52.41,40.433,45.431,8.25,12.065624,0.4826249599999897,1.0007637960664502,0,1,52.37,52.41,mexc,ramzinex,12.065624
2023-12-23 14:51:41,0,0,NOBITEX-RAMZINEX,BSVUSDT,182,49.5101,49.5,49.3,33.31,199.16698,133.33237,0.10055,2.66968,0.020110000000000287,1.004056795131846,0,1,49.3,49.5,ramzinex,mexc,0.10055
2023-12-23 14:51:41,0,0,NOBITEX-RAMZINEX,SOLUSDT,218,94.94,94.92,95.9,95.03,80.53,708.63,20.475,18.45,1.660500000000063,1.0009479671371393,0,1,94.94,95.03,mexc,ramzinex,18.45
2023-12-23 14:51:45,0,0,NOBITEX-RAMZINEX,AAVEUSDT,37,95.78,95.76,97.3,96.4,3.328,425.422,6.1875,7.242187,2.063360000000015,1.006473167675924,0,1,95.78,96.4,mexc,ramzinex,3.328
2023-12-23 14:51:45,0,0,NOBITEX-RAMZINEX,LTCUSDT,15,71.89,71.88,72.56,71.94,221.021,424.0665,0.341,9.281,0.46404999999997365,1.0006955070246208,0,1,71.89,71.94,mexc,ramzinex,9.281
2023-12-23 14:51:45,0,0,NOBITEX-RAMZINEX,FTTUSDT,362,3.5673,3.5666,3.592,3.574,29.84,28.71,400,326.213,0.19992799999999786,1.0018781711658677,0,1,3.5673,3.574,mexc,ramzinex,29.84
2023-12-23 14:51:45,0,0,NOBITEX-RAMZINEX,MATICUSDT,363,0.8397,0.8396,0.8432,0.84,43816.5,34685.41,1235.52,1235.52,0.3706559999999592,1.0003572704537333,0,1,0.8397,0.84,mexc,ramzinex,1235.52
2023-12-23 14:51:45,0,0,NOBITEX-RAMZINEX,USTCUSDT,393,0.03578,0.03575,0.065,0.053858,123019.82,141246.13,368,100,1.8078000000000003,1.5052543320290666,0,1,0.03578,0.053858,mexc,ramzinex,100.0
2023-12-23 14:51:45,0,0,NOBITEX-RAMZINEX,COMPUSDT,170,52.38,52.37,52.89,52.41,82.965,44.567,8.25,12.065624,0.36196871999992797,1.0005727376861395,0,1,52.38,52.41,mexc,ramzinex,12.065624
2023-12-23 14:51:45,0,0,NOBITEX-RAMZINEX,BSVUSDT,182,49.5101,49.5,49.3,33.31,203.33494,146.00806,0.10055,2.66968,0.020110000000000287,1.004056795131846,0,1,49.3,49.5,ramzinex,mexc,0.10055
2023-12-23 14:51:45,0,0,NOBITEX-RAMZINEX,SOLUSDT,218,94.95,94.94,95.9,95.03,24.84,808.62,20.475,18.45,1.4759999999999684,1.0008425487098473,0,1,94.95,95.03,mexc,ramzinex,18.45
2023-12-23 14:51:49,0,0,NOBITEX-RAMZINEX,AAVEUSDT,37,95.73,95.71,97.3,96.4,3.199,130.821,6.1875,7.242187,2.1433300000000055,1.0069988509349213,0,1,95.73,96.4,mexc,ramzinex,3.199
2023-12-23 14:51:49,0,0,NOBITEX-RAMZINEX,LTCUSDT,15,71.92,71.9,72.56,71.94,267.9818,490.3899,0.341,9.281,0.1856199999999631,1.00027808676307,0,1,71.92,71.94,mexc,ramzinex,9.281
2023-12-23 14:51:49,0,0,NOBITEX-RAMZINEX,FTTUSDT,362,3.5682,3.567,3.592,3.574,30.5,28.49,400,326.213,0.17689999999999406,1.0016254694243596,0,1,3.5682,3.574,mexc,ramzinex,30.5
2023-12-23 14:51:49,0,0,NOBITEX-RAMZINEX,MATICUSDT,363,0.8398,0.8397,0.8432,0.84,18985.5,45267.0,1235.52,1235.52,0.2471039999999728,1.0002381519409382,0,1,0.8398,0.84,mexc,ramzinex,1235.52
2023-12-23 14:51:49,0,0,NOBITEX-RAMZINEX,USTCUSDT,393,0.0358,0.03577,0.065,0.053858,118804.82,147654.16,368,100,1.8058000000000005,1.5044134078212292,0,1,0.0358,0.053858,mexc,ramzinex,100.0
2023-12-23 14:51:49,0,0,NOBITEX-RAMZINEX,COMPUSDT,170,52.39,52.38,52.89,52.41,48.216,40.041,8.25,12.065624,0.24131247999995198,1.0003817522427942,0,1,52.39,52.41,mexc,ramzinex,12.065624
2023-12-23 14:51:49,0,0,NOBITEX-RAMZINEX,BSVUSDT,182,49.5101,49.5,49.3,33.31,216.35816,233.93492,0.10055,2.66968,0.020110000000000287,1.004056795131846,0,1,49.3,49.5,ramzinex,mexc,0.10055
2023-12-23 14:51:49,0,0,NOBITEX-RAMZINEX,SOLUSDT,218,95.01,94.99,95.9,95.03,878.63,161.76,20.475,18.45,0.36899999999992655,1.0002105041574572,0,1,95.01,95.03,mexc,ramzinex,18.45
2023-12-23 14:51:53,0,0,NOBITEX-RAMZINEX,AAVEUSDT,37,95.73,95.71,97.3,96.4,11.025,130.821,6.1875,7.242187,4.8522652900000125,1.0069988509349213,0,1,95.73,96.4,mexc,ramzinex,7.242187
2023-12-23 14:51:53,0,0,NOBITEX-RAMZINEX,LTCUSDT,15,71.92,71.91,72.56,71.94,47.2663,420.9546,0.341,9.281,0.1856199999999631,1.00027808676307,0,1,71.92,71.94,mexc,ramzinex,9.281
2023-12-23 14:51:53,0,0,NOBITEX-RAMZINEX,FTTUSDT,362,3.5682,3.567,3.592,3.574,30.5,28.49,400,326.213,0.17689999999999406,1.0016254694243596,0,1,3.5682,3.574,mexc,ramzinex,30.5
2023-12-23 14:51:53,0,0,NOBITEX-RAMZINEX,USTCUSDT,393,0.03579,0.03576,0.065,0.053858,167195.26,143943.11,368,100,1.8068,1.504833752444817,0,1,0.03579,0.053858,mexc,ramzinex,100.0
2023-12-23 14:51:53,0,0,NOBITEX-RAMZINEX,COMPUSDT,170,52.4,52.39,52.89,52.41,60.573,38.977,8.25,12.065624,0.12065623999997599,1.0001908396946564,0,1,52.4,52.41,mexc,ramzinex,12.065624
2023-12-23 14:51:53,0,0,NOBITEX-RAMZINEX,BSVUSDT,182,49.5101,49.5,49.3,33.31,136.0598,186.53153,0.10055,2.66968,0.020110000000000287,1.004056795131846,0,1,49.3,49.5,ramzinex,mexc,0.10055
2023-12-23 14:51:53,0,0,NOBITEX-RAMZINEX,SOLUSDT,218,95.01,94.99,95.9,95.03,263.43,432.58,20.475,18.45,0.36899999999992655,1.0002105041574572,0,1,95.01,95.03,mexc,ramzinex,18.45
2023-12-23 14:51:57,0,0,NOBITEX-RAMZINEX,AAVEUSDT,37,95.73,95.72,97.3,96.4,11.025,131.708,6.1875,7.242187,4.8522652900000125,1.0069988509349213,0,1,95.73,96.4,mexc,ramzinex,7.242187
2023-12-23 14:51:57,0,0,NOBITEX-RAMZINEX,LTCUSDT,15,71.92,71.91,72.56,71.94,287.192,420.9546,0.341,9.281,0.1856199999999631,1.00027808676307,0,1,71.92,71.94,mexc,ramzinex,9.281
2023-12-23 14:51:57,0,0,NOBITEX-RAMZINEX,FTTUSDT,362,3.5682,3.567,3.592,3.574,603.21,28.49,400,326.213,1.8920353999999366,1.0016254694243596,0,1,3.5682,3.574,mexc,ramzinex,326.213
2023-12-23 14:51:57,0,0,NOBITEX-RAMZINEX,MATICUSDT,363,0.8398,0.8396,0.8432,0.84,39267.9,53221.2,1235.52,1235.52,0.2471039999999728,1.0002381519409382,0,1,0.8398,0.84,mexc,ramzinex,1235.52
2023-12-23 14:51:57,0,0,NOBITEX-RAMZINEX,USTCUSDT,393,0.03581,0.03578,0.065,0.053858,151880.23,116431.11,368,100,1.8048000000000002,1.5039932979614632,0,1,0.03581,0.053858,mexc,ramzinex,100.0
2023-12-23 14:51:57,0,0,NOBITEX-RAMZINEX,COMPUSDT,170,52.39,52.37,52.89,52.41,137.223,42.384,8.25,12.065624,0.24131247999995198,1.0003817522427942,0,1,52.39,52.41,mexc,ramzinex,12.065624
2023-12-23 14:51:57,0,0,NOBITEX-RAMZINEX,BSVUSDT,182,49.51,49.5,49.3,33.31,182.00714,18.27134,0.10055,2.66968,0.020110000000000287,1.004056795131846,0,1,49.3,49.5,ramzinex,mexc,0.10055
2023-12-23 14:51:57,0,0,NOBITEX-RAMZINEX,SOLUSDT,218,95.02,95.01,95.9,95.03,141.01,376.48,20.475,18.45,0.1845000000000944,1.0001052410018945,0,1,95.02,95.03,mexc,ramzinex,18.45
2023-12-23 14:52:00,0,0,NOBITEX-RAMZINEX,AAVEUSDT,37,95.68,95.66,97.3,96.4,3.081,426.51,6.1875,7.242187,2.2183199999999963,1.0075250836120402,0,1,95.68,96.4,mexc,ramzinex,3.081
2023-12-23 14:52:00,0,0,NOBITEX-RAMZINEX,LTCUSDT,15,71.92,71.91,72.56,71.94,288.4374,420.9546,0.341,9.281,0.1856199999999631,1.00027808676307,0,1,71.92,71.94,mexc,ramzinex,9.281
2023-12-23 14:52:00,0,0,NOBITEX-RAMZINEX,FTTUSDT,362,3.5682,3.567,3.592,3.574,603.21,28.49,400,326.213,1.8920353999999366,1.0016254694243596,0,1,3.5682,3.574,mexc,ramzinex,326.213
2023-12-23 14:52:00,0,0,NOBITEX-RAMZINEX,MATICUSDT,363,0.8398,0.8396,0.8432,0.84,39267.9,80593.79,1235.52,1235.52,0.2471039999999728,1.0002381519409382,0,1,0.8398,0.84,mexc,ramzinex,1235.52
2023-12-23 14:52:00,0,0,NOBITEX-RAMZINEX,USTCUSDT,393,0.03582,0.03579,0.065,0.053858,125649.29,150116.35,368,100,1.8038000000000005,1.5035734226689002,0,1,0.03582,0.053858,mexc,ramzinex,100.0
2023-12-23 14:52:00,0,0,NOBITEX-RAMZINEX,COMPUSDT,170,52.39,52.38,52.89,52.41,41.544,141.475,8.25,12.065624,0.24131247999995198,1.0003817522427942,0,1,52.39,52.41,mexc,ramzinex,12.065624
2023-12-23 14:52:00,0,0,NOBITEX-RAMZINEX,BSVUSDT,182,49.51,49.5,49.3,33.31,201.4343,18.27134,0.10055,2.66968,0.020110000000000287,1.004056795131846,0,1,49.3,49.5,ramzinex,mexc,0.10055
2023-12-23 14:52:00,0,0,NOBITEX-RAMZINEX,SOLUSDT,218,95.01,95.0,95.9,95.03,666.89,90.6,20.475,18.45,0.36899999999992655,1.0002105041574572,0,1,95.01,95.03,mexc,ramzinex,18.45
2023-12-23 14:52:04,0,0,NOBITEX-RAMZINEX,AAVEUSDT,37,95.67,95.66,97.3,96.4,0.331,419.819,6.1875,7.242187,0.24163000000000132,1.007630396153444,0,1,95.67,96.4,mexc,ramzinex,0.331
2023-12-23 14:52:04,0,0,NOBITEX-RAMZINEX,LTCUSDT,15,71.92,71.91,72.56,71.94,238.134,420.9546,0.341,9.281,0.1856199999999631,1.00027808676307,0,1,71.92,71.94,mexc,ramzinex,9.281
2023-12-23 14:52:04,0,0,NOBITEX-RAMZINEX,FTTUSDT,362,3.5682,3.567,3.592,3.574,603.21,28.49,400,326.213,1.8920353999999366,1.0016254694243596,0,1,3.5682,3.574,mexc,ramzinex,326.213
2023-12-23 14:52:04,0,0,NOBITEX-RAMZINEX,MATICUSDT,363,0.8398,0.8397,0.8432,0.84,10880.36,81815.71,1235.52,1235.52,0.2471039999999728,1.0002381519409382,0,1,0.8398,0.84,mexc,ramzinex,1235.52
2023-12-23 14:52:04,0,0,NOBITEX-RAMZINEX,USTCUSDT,393,0.03582,0.03579,0.065,0.053858,128818.68,150116.35,368,100,1.8038000000000005,1.5035734226689002,0,1,0.03582,0.053858,mexc,ramzinex,100.0
2023-12-23 14:52:04,0,0,NOBITEX-RAMZINEX,COMPUSDT,170,52.39,52.38,52.89,52.41,41.544,40.327,8.25,12.065624,0.24131247999995198,1.0003817522427942,0,1,52.39,52.41,mexc,ramzinex,12.065624
2023-12-23 14:52:04,0,0,NOBITEX-RAMZINEX,BSVUSDT,182,49.5001,49.5,49.3,33.31,107.77905,18.27134,0.10055,2.66968,0.020110000000000287,1.004056795131846,0,1,49.3,49.5,ramzinex,mexc,0.10055
2023-12-23 14:52:04,0,0,NOBITEX-RAMZINEX,SOLUSDT,218,94.99,94.97,95.9,95.03,772.69,84.55,20.475,18.45,0.7380000000001153,1.0004210969575746,0,1,94.99,95.03,mexc,ramzinex,18.45
2023-12-23 14:52:14,0,0,NOBITEX-RAMZINEX,AAVEUSDT,37,95.67,95.66,97.3,96.4,0.331,431.651,6.1875,7.242187,0.24163000000000132,1.007630396153444,0,1,95.67,96.4,mexc,ramzinex,0.331
2023-12-23 14:52:14,0,0,NOBITEX-RAMZINEX,LTCUSDT,15,71.92,71.91,72.56,71.94,291.8335,420.9546,0.341,9.281,0.1856199999999631,1.00027808676307,0,1,71.92,71.94,mexc,ramzinex,9.281
2023-12-23 14:52:14,0,0,NOBITEX-RAMZINEX,FTTUSDT,362,3.5677,3.5665,3.592,3.574,33.37,33.02,400,326.213,0.21023099999999906,1.0017658435406565,0,1,3.5677,3.574,mexc,ramzinex,33.37
2023-12-23 14:52:14,0,0,NOBITEX-RAMZINEX,MATICUSDT,363,0.8399,0.8398,0.8432,0.84,41320.5,24011.28,1235.52,1235.52,0.1235519999999864,1.0001190617930706,0,1,0.8399,0.84,mexc,ramzinex,1235.52
2023-12-23 14:52:14,0,0,NOBITEX-RAMZINEX,USTCUSDT,393,0.03581,0.03578,0.065,0.053858,141135.47,142993.38,368,100,1.8048000000000002,1.5039932979614632,0,1,0.03581,0.053858,mexc,ramzinex,100.0
2023-12-23 14:52:14,0,0,NOBITEX-RAMZINEX,COMPUSDT,170,52.4,52.39,52.89,52.41,60.573,38.871,8.25,12.065624,0.12065623999997599,1.0001908396946564,0,1,52.4,52.41,mexc,ramzinex,12.065624
2023-12-23 14:52:14,0,0,NOBITEX-RAMZINEX,BSVUSDT,182,49.5001,49.5,49.3,33.31,107.77905,18.27134,0.10055,2.66968,0.020110000000000287,1.004056795131846,0,1,49.3,49.5,ramzinex,mexc,0.10055
2023-12-23 14:52:14,0,0,NOBITEX-RAMZINEX,SOLUSDT,218,95.02,94.99,95.9,95.03,44.85,1139.73,20.475,18.45,0.1845000000000944,1.0001052410018945,0,1,95.02,95.03,mexc,ramzinex,18.45
2023-12-23 14:52:28,0,0,NOBITEX-RAMZINEX,AAVEUSDT,37,95.7,95.69,97.3,96.4,38.339,3.831,6.1875,7.242187,5.069530900000021,1.0073145245559039,0,1,95.7,96.4,mexc,ramzinex,7.242187
2023-12-23 14:52:28,0,0,NOBITEX-RAMZINEX,FTTUSDT,362,3.5674,3.5663,3.592,3.574,28.54,98.37,400,326.213,0.18836399999999193,1.001850086898021,0,1,3.5674,3.574,mexc,ramzinex,28.54
2023-12-23 14:52:28,0,0,NOBITEX-RAMZINEX,USTCUSDT,393,0.03582,0.03579,0.065,0.053858,128818.68,143705.66,368,100,1.8038000000000005,1.5035734226689002,0,1,0.03582,0.053858,mexc,ramzinex,100.0
2023-12-23 14:52:28,0,0,NOBITEX-RAMZINEX,BSVUSDT,182,49.5001,49.5,49.3,33.31,121.98713,18.27134,0.10055,2.66968,0.020110000000000287,1.004056795131846,0,1,49.3,49.5,ramzinex,mexc,0.10055
2023-12-23 14:52:32,0,0,NOBITEX-RAMZINEX,AAVEUSDT,37,95.72,95.7,97.3,96.4,11.154,424.64,6.1875,7.242187,4.924687160000049,1.007104053489344,0,1,95.72,96.4,mexc,ramzinex,7.242187
2023-12-23 14:52:32,0,0,NOBITEX-RAMZINEX,FTTUSDT,362,3.5673,3.5663,3.592,3.574,80.85,110.6,400,326.213,0.5416949999999942,1.0018781711658677,0,1,3.5673,3.574,mexc,ramzinex,80.85
2023-12-23 14:52:32,0,0,NOBITEX-RAMZINEX,USTCUSDT,393,0.03581,0.03578,0.065,0.053858,133485.98,142993.38,368,100,1.8048000000000002,1.5039932979614632,0,1,0.03581,0.053858,mexc,ramzinex,100.0
2023-12-23 14:52:32,0,0,NOBITEX-RAMZINEX,BSVUSDT,182,49.5001,49.5,49.3,33.31,121.98713,18.27134,0.10055,2.66968,0.020110000000000287,1.004056795131846,0,1,49.3,49.5,ramzinex,mexc,0.10055
2023-12-23 14:52:36,0,0,NOBITEX-RAMZINEX,AAVEUSDT,37,95.72,95.71,97.3,96.4,11.154,1.507,6.1875,7.242187,4.924687160000049,1.007104053489344,0,1,95.72,96.4,mexc,ramzinex,7.242187
2023-12-23 14:52:36,0,0,NOBITEX-RAMZINEX,FTTUSDT,362,3.5673,3.5663,3.592,3.574,80.85,110.6,400,326.213,0.5416949999999942,1.0018781711658677,0,1,3.5673,3.574,mexc,ramzinex,80.85
2023-12-23 14:52:36,0,0,NOBITEX-RAMZINEX,USTCUSDT,393,0.03582,0.03579,0.065,0.053858,128818.68,136844.77,368,100,1.8038000000000005,1.5035734226689002,0,1,0.03582,0.053858,mexc,ramzinex,100.0
2023-12-23 14:52:36,0,0,NOBITEX-RAMZINEX,BSVUSDT,182,49.5001,49.5,49.3,33.31,121.98713,18.27134,0.10055,2.66968,0.020110000000000287,1.004056795131846,0,1,49.3,49.5,ramzinex,mexc,0.10055
2023-12-23 14:52:41,0,0,NOBITEX-RAMZINEX,AAVEUSDT,37,95.72,95.71,97.3,96.4,27.157,21.446,6.1875,7.242187,4.924687160000049,1.007104053489344,0,1,95.72,96.4,mexc,ramzinex,7.242187
2023-12-23 14:52:41,0,0,NOBITEX-RAMZINEX,FTTUSDT,362,3.5673,3.5663,3.592,3.574,80.85,110.6,400,326.213,0.5416949999999942,1.0018781711658677,0,1,3.5673,3.574,mexc,ramzinex,80.85
2023-12-23 14:52:41,0,0,NOBITEX-RAMZINEX,USTCUSDT,393,0.03583,0.0358,0.065,0.053858,124404.87,166144.63,368,100,1.8028000000000002,1.5031537817471394,0,1,0.03583,0.053858,mexc,ramzinex,100.0
2023-12-23 14:52:41,0,0,NOBITEX-RAMZINEX,BSVUSDT,182,49.5101,49.5,49.3,33.31,145.32983,190.09447,0.10055,2.66968,0.020110000000000287,1.004056795131846,0,1,49.3,49.5,ramzinex,mexc,0.10055
2023-12-23 14:52:46,0,0,NOBITEX-RAMZINEX,AAVEUSDT,37,95.72,95.71,97.3,96.4,27.157,21.446,6.1875,7.242187,4.924687160000049,1.007104053489344,0,1,95.72,96.4,mexc,ramzinex,7.242187
2023-12-23 14:52:46,0,0,NOBITEX-RAMZINEX,FTTUSDT,362,3.567,3.5663,3.592,3.574,111.89,110.6,400,326.213,0.7832299999999635,1.0019624334174375,0,1,3.567,3.574,mexc,ramzinex,111.89
2023-12-23 14:52:46,0,0,NOBITEX-RAMZINEX,USTCUSDT,393,0.03584,0.03581,0.065,0.053858,124544.73,161032.48,368,100,1.8018000000000005,1.5027343750000002,0,1,0.03584,0.053858,mexc,ramzinex,100.0
2023-12-23 14:52:46,0,0,NOBITEX-RAMZINEX,BSVUSDT,182,49.5101,49.5,49.3,33.31,190.26386,151.66175,0.10055,2.66968,0.020110000000000287,1.004056795131846,0,1,49.3,49.5,ramzinex,mexc,0.10055
2023-12-23 14:52:46,0,0,NOBITEX-RAMZINEX,CAKEUSDT,194,2.553,2.551,2.55,2.52,4068.21,1047.62,35.79,151.87,0.03579000000001195,1.0003921568627452,1,1,2.55,2.551,ramzinex,mexc,35.79
2023-12-23 14:52:50,0,0,NOBITEX-RAMZINEX,AAVEUSDT,37,95.75,95.73,97.3,96.4,11.919,21.678,6.1875,7.242187,4.707421550000041,1.0067885117493474,0,1,95.75,96.4,mexc,ramzinex,7.242187
2023-12-23 14:52:50,0,0,NOBITEX-RAMZINEX,FTTUSDT,362,3.567,3.5663,3.592,3.574,111.89,110.6,400,326.213,0.7832299999999635,1.0019624334174375,0,1,3.567,3.574,mexc,ramzinex,111.89
2023-12-23 14:52:50,0,0,NOBITEX-RAMZINEX,USTCUSDT,393,0.03583,0.0358,0.065,0.053858,161232.46,166144.63,368,100,1.8028000000000002,1.5031537817471394,0,1,0.03583,0.053858,mexc,ramzinex,100.0
2023-12-23 14:52:50,0,0,NOBITEX-RAMZINEX,BSVUSDT,182,49.5144,49.5,49.3,33.31,202.79893,18.27134,0.10055,2.66968,0.020110000000000287,1.004056795131846,0,1,49.3,49.5,ramzinex,mexc,0.10055
2023-12-23 14:52:50,0,0,NOBITEX-RAMZINEX,CAKEUSDT,194,2.552,2.551,2.55,2.52,1768.84,1047.62,35.79,151.87,0.03579000000001195,1.0003921568627452,0,1,2.55,2.551,ramzinex,mexc,35.79
2023-12-23 14:52:54,0,0,NOBITEX-RAMZINEX,AAVEUSDT,37,95.75,95.73,97.3,96.4,11.919,17.381,6.1875,7.242187,4.707421550000041,1.0067885117493474,0,1,95.75,96.4,mexc,ramzinex,7.242187
